[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -18.58012581   0.           0.
   0.        ] ,[0.         0.         1.60899305 0.         0.         0.        ] ,[ 0.         0.        24.9308815  0.         0.         0.       ] ,[ 0.          0.         24.51197815  0.          0.          0.        ] ,[ 0.          0.         24.58156967  0.          0.          0.        ] ,[ 0.          0.         25.01839066  0.          0.          0.        ] ,[ 0.         0.        24.9552021  0.         0.         0.       ] ,[ 0.          0.         24.60025597  0.          0.          0.        ] ,[ 0.          0.         24.35582161  0.          0.          0.        ] ,[ 0.          0.         22.59312439  0.          0.          0.        ] ,[ 0.          0.         10.89013004  0.          0.          0.        ] ,[  0.           0.         -19.67848015   0.           0.
   0.        ] ,[  0.          0.        -21.2950573   0.          0.          0.       ] ,[  0.           0.         -22.37698936   0.           0.
   0.        ] ,[  0.           0.         -21.53688431   0.           0.
   0.        ] ,[  0.          0.        -18.7912693   0.          0.          0.       ] ,[ 0.          0.         24.69111252  0.          0.          0.        ] ,[ 0.         0.        24.7239666  0.         0.         0.       ] ,[ 0.          0.         24.36174965  0.          0.          0.        ] ,[ 0.          0.         24.53672218  0.          0.          0.        ] ,[ 0.          0.         24.93011665  0.          0.          0.        ] ,[ 0.          0.         25.00466347  0.          0.          0.        ] ,[ 0.          0.         24.78557396  0.          0.          0.        ] ,[ 0.          0.         24.32320213  0.          0.          0.        ] ,[ 0.          0.         24.05581093  0.          0.          0.        ] ,[ 0.          0.         17.72424889  0.          0.          0.        ] ,[  0.           0.         -17.55140305   0.           0.
   0.        ] ,[  0.           0.         -17.08043671   0.           0.
   0.        ] ,[  0.           0.         -21.24061203   0.           0.
   0.        ] ,[  0.           0.         -20.88035202   0.           0.
   0.        ] ,[  0.           0.         -17.99945641   0.           0.
   0.        ] ,[ 0.          0.         23.36566544  0.          0.          0.        ] ,[ 0.          0.         23.63891792  0.          0.          0.        ] ,[ 0.          0.         23.98537445  0.          0.          0.        ] ,[ 0.          0.         24.15493584  0.          0.          0.        ] ,[ 0.          0.         24.35416603  0.          0.          0.        ] ,[ 0.          0.         24.35239792  0.          0.          0.        ] ,[ 0.          0.         24.72235107  0.          0.          0.        ] ,[ 0.         0.        25.2350235  0.         0.         0.       ] ,[ 0.          0.         24.53011703  0.          0.          0.        ] ,[ 0.          0.         18.71178436  0.          0.          0.        ] ,[  0.           0.         -14.79108429   0.           0.
   0.        ] ,[  0.           0.         -19.21301651   0.           0.
   0.        ] ,[  0.           0.         -20.03643608   0.           0.
   0.        ] ,[  0.           0.         -18.69367027   0.           0.
   0.        ] ,[ 0.          0.         12.54739857  0.          0.          0.        ] ,[ 0.          0.         24.73284912  0.          0.          0.        ] ,[ 0.          0.         24.81198692  0.          0.          0.        ] ,[ 0.          0.         24.82217216  0.          0.          0.        ] ,[ 0.          0.         24.80300522  0.          0.          0.        ] ,[ 0.          0.         24.95083046  0.          0.          0.        ] ,[ 0.          0.         25.09657288  0.          0.          0.        ] ,[ 0.          0.         25.26376724  0.          0.          0.        ] ,[ 0.          0.         25.30206299  0.          0.          0.        ] ,[ 0.          0.         25.09437752  0.          0.          0.        ] ,[ 0.          0.         24.89442635  0.          0.          0.        ] ,[ 0.          0.         24.62100983  0.          0.          0.        ] ,[ 0.          0.         23.95625687  0.          0.          0.        ] ,[  0.           0.         -12.48742294   0.           0.
   0.        ] ,[  0.           0.         -12.41138172   0.           0.
   0.        ] ,[  0.          0.        -20.1891346   0.          0.          0.       ] ,[  0.           0.         -20.41529083   0.           0.
   0.        ] ,[  0.           0.         -15.74645042   0.           0.
   0.        ] ,[0.         0.         3.35529518 0.         0.         0.        ] ,[ 0.          0.         24.83943176  0.          0.          0.        ] ,[ 0.          0.         24.95402527  0.          0.          0.        ] ,[ 0.          0.         25.23675156  0.          0.          0.        ] ,[ 0.         0.        25.4306736  0.         0.         0.       ] ,[ 0.          0.         25.88637924  0.          0.          0.        ] ,[ 0.          0.         25.95484734  0.          0.          0.        ] ,[ 0.          0.         25.57773209  0.          0.          0.        ] ,[ 0.          0.         25.82277489  0.          0.          0.        ] ,[ 0.          0.         25.53732491  0.          0.          0.        ] ,[ 0.         0.        24.6076355  0.         0.         0.       ] ,[ 0.          0.         21.14749336  0.          0.          0.        ] ,[ 0.          0.         -9.63714314  0.          0.          0.        ] ,[  0.           0.         -19.62585449   0.           0.
   0.        ] ,[  0.           0.         -21.81361008   0.           0.
   0.        ] ,[  0.           0.         -21.80508995   0.           0.
   0.        ] ,[  0.           0.         -20.94182205   0.           0.
   0.        ] ,[  0.           0.         -14.47494507   0.           0.
   0.        ] ,[ 0.          0.         25.25150299  0.          0.          0.        ] ,[ 0.         0.        25.8953228  0.         0.         0.       ] ,[ 0.          0.         25.48126793  0.          0.          0.        ] ,[ 0.          0.         25.33961487  0.          0.          0.        ] ,[ 0.          0.         25.20701981  0.          0.          0.        ] ,[ 0.          0.         25.37090874  0.          0.          0.        ] ,[ 0.          0.         25.17570686  0.          0.          0.        ] ,[ 0.          0.         24.86377144  0.          0.          0.        ] ,[ 0.          0.         25.11893272  0.          0.          0.        ] ,[ 0.          0.         25.34352303  0.          0.          0.        ] ,[ 0.         0.        25.0754528  0.         0.         0.       ] ,[ 0.          0.         24.90603256  0.          0.          0.        ] ,[ 0.          0.         21.81930923  0.          0.          0.        ] ,[ 0.         0.        12.7984972  0.         0.         0.       ] ,[ 0.          0.         -4.77626133  0.          0.          0.        ] ,[  0.           0.         -17.56106186   0.           0.
   0.        ] ,[  0.           0.         -21.36809921   0.           0.
   0.        ] ,[  0.          0.        -21.6740818   0.          0.          0.       ] ,[  0.        0.      -21.26194   0.        0.        0.     ] ,[  0.           0.         -13.21292591   0.           0.
   0.        ] ,[  0.           0.         -24.50532722   0.           0.
   0.        ] ,[  0.           0.         -24.50124359   0.           0.
   0.        ] ,[  0.           0.         -24.28648567   0.           0.
   0.        ] ,[  0.           0.         -23.51734352   0.           0.
   0.        ] ,[  0.           0.         -21.79853058   0.           0.
   0.        ] ,[ 0.          0.         16.52395058  0.          0.          0.        ] ,[ 0.          0.         25.58283997  0.          0.          0.        ] ,[ 0.          0.         25.91180038  0.          0.          0.        ] ,[ 0.          0.         25.89600945  0.          0.          0.        ] ,[ 0.          0.         25.94357109  0.          0.          0.        ] ,[ 0.          0.         25.92986488  0.          0.          0.        ] ,[ 0.          0.         25.87949562  0.          0.          0.        ] ,[ 0.          0.         25.42962265  0.          0.          0.        ] ,[ 0.          0.         25.75229836  0.          0.          0.        ] ,[ 0.          0.         25.30982208  0.          0.          0.        ] ,[ 0.          0.         24.82685089  0.          0.          0.        ] ,[ 0.          0.         16.63775253  0.          0.          0.        ] ,[ 0.          0.         -0.62587744  0.          0.          0.        ] ,[  0.           0.         -17.72718811   0.           0.
   0.        ] ,[  0.           0.         -22.60437965   0.           0.
   0.        ] ,[  0.           0.         -22.99304008   0.           0.
   0.        ] ,[  0.           0.         -23.85992813   0.           0.
   0.        ] ,[  0.           0.         -23.82745743   0.           0.
   0.        ] ,[ 0.         0.        21.3706131  0.         0.         0.       ] ,[ 0.          0.         21.82772827  0.          0.          0.        ] ,[ 0.          0.         24.10111237  0.          0.          0.        ] ,[ 0.          0.         24.60126686  0.          0.          0.        ] ,[ 0.          0.         24.76844788  0.          0.          0.        ] ,[ 0.         0.        24.6782608  0.         0.         0.       ] ,[ 0.         0.        24.3564682  0.         0.         0.       ] ,[ 0.          0.         24.49098206  0.          0.          0.        ] ,[ 0.          0.         24.38177872  0.          0.          0.        ] ,[ 0.          0.         24.48601341  0.          0.          0.        ] ,[ 0.          0.         24.76093674  0.          0.          0.        ] ,[ 0.          0.         24.81162071  0.          0.          0.        ] ,[ 0.          0.         24.74024391  0.          0.          0.        ] ,[ 0.          0.         22.79525185  0.          0.          0.        ] ,[ 0.          0.         14.76821041  0.          0.          0.        ] ,[  0.           0.         -10.97300243   0.           0.
   0.        ] ,[  0.           0.         -21.28413582   0.           0.
   0.        ] ,[  0.         0.       -22.418396   0.         0.         0.      ] ,[  0.           0.         -22.86254883   0.           0.
   0.        ] ,[  0.           0.         -22.77931976   0.           0.
   0.        ] ,[  0.           0.         -21.81176567   0.           0.
   0.        ] ,[  0.           0.         -11.11385059   0.           0.
   0.        ] ,[ 0.          0.         24.51651573  0.          0.          0.        ] ,[ 0.        0.       24.321455  0.        0.        0.      ] ,[ 0.          0.         24.34772301  0.          0.          0.        ] ,[ 0.          0.         24.31263351  0.          0.          0.        ] ,[ 0.          0.         24.85353661  0.          0.          0.        ] ,[ 0.          0.         25.46511269  0.          0.          0.        ] ,[ 0.          0.         25.72040176  0.          0.          0.        ] ,[ 0.          0.         25.77874756  0.          0.          0.        ] ,[ 0.          0.         25.99246979  0.          0.          0.        ] ,[ 0.          0.         25.59278488  0.          0.          0.        ] ,[ 0.          0.         24.74731636  0.          0.          0.        ] ,[0.         0.         7.06816578 0.         0.         0.        ] ,[  0.           0.         -14.06138992   0.           0.
   0.        ] ,[  0.           0.         -18.31497574   0.           0.
   0.        ] ,[  0.           0.         -21.22924423   0.           0.
   0.        ] ,[  0.          0.        -21.6186924   0.          0.          0.       ] ,[  0.           0.         -19.85802269   0.           0.
   0.        ] ,[  0.           0.         -16.29628563   0.           0.
   0.        ] ,[ 0.          0.         25.75814056  0.          0.          0.        ] ,[ 0.          0.         25.33143616  0.          0.          0.        ] ,[ 0.          0.         24.87413216  0.          0.          0.        ] ,[ 0.          0.         24.64746857  0.          0.          0.        ] ,[ 0.          0.         25.10917282  0.          0.          0.        ] ,[ 0.          0.         24.79557991  0.          0.          0.        ] ,[ 0.          0.         24.67455101  0.          0.          0.        ] ,[ 0.          0.         25.13486671  0.          0.          0.        ] ,[ 0.          0.         25.18305779  0.          0.          0.        ] ,[ 0.          0.         24.82910728  0.          0.          0.        ] ,[ 0.          0.         24.66615868  0.          0.          0.        ] ,[ 0.          0.         23.56211281  0.          0.          0.        ] ,[ 0.          0.         17.29951286  0.          0.          0.        ] ,[ 0.          0.         -2.63641977  0.          0.          0.        ] ,[  0.           0.         -19.62870598   0.           0.
   0.        ] ,[  0.           0.         -23.50285912   0.           0.
   0.        ] ,[  0.           0.         -23.77762222   0.           0.
   0.        ] ,[  0.           0.         -23.09380913   0.           0.
   0.        ] ,[  0.           0.         -14.75591469   0.           0.
   0.        ] ,[ 0.          0.         16.64177132  0.          0.          0.        ] ,[ 0.          0.         23.72611237  0.          0.          0.        ] ,[ 0.          0.         23.49876976  0.          0.          0.        ] ,[ 0.          0.         23.78569794  0.          0.          0.        ] ,[ 0.          0.         23.99005508  0.          0.          0.        ] ,[ 0.          0.         24.18907356  0.          0.          0.        ] ,[ 0.         0.        24.1188755  0.         0.         0.       ] ,[ 0.          0.         23.89980316  0.          0.          0.        ] ,[ 0.          0.         24.07261467  0.          0.          0.        ] ,[ 0.          0.         23.52598763  0.          0.          0.        ] ,[ 0.          0.         19.56730461  0.          0.          0.        ] ,[ 0.          0.         19.63109779  0.          0.          0.        ] ,[  0.           0.         -10.73299694   0.           0.
   0.        ] ,[  0.           0.         -17.57175255   0.           0.
   0.        ] ,[  0.           0.         -20.59354973   0.           0.
   0.        ] ,[  0.           0.         -21.72730064   0.           0.
   0.        ] ,[  0.           0.         -21.01903725   0.           0.
   0.        ] ,[ 0.          0.         -9.89291859  0.          0.          0.        ] ,[ 0.          0.         23.67480469  0.          0.          0.        ] ,[ 0.          0.         23.85046387  0.          0.          0.        ] ,[ 0.          0.         23.83098793  0.          0.          0.        ] ,[ 0.          0.         23.67412758  0.          0.          0.        ] ,[ 0.          0.         24.13618279  0.          0.          0.        ] ,[ 0.         0.        24.5720005  0.         0.         0.       ] ,[ 0.          0.         24.69812012  0.          0.          0.        ] ,[ 0.        0.       25.074049  0.        0.        0.      ] ,[ 0.          0.         25.13149643  0.          0.          0.        ] ,[ 0.          0.         24.98187637  0.          0.          0.        ] ,[ 0.          0.         24.90314293  0.          0.          0.        ] ,[ 0.          0.         24.95668793  0.          0.          0.        ] ,[ 0.          0.         25.16692162  0.          0.          0.        ] ,[ 0.          0.         21.90155029  0.          0.          0.        ] ,[ 0.          0.         -6.77406454  0.          0.          0.        ] ,[  0.           0.         -20.78587723   0.           0.
   0.        ] ,[  0.           0.         -21.36907005   0.           0.
   0.        ] ,[  0.           0.         -21.09381866   0.           0.
   0.        ] ,[  0.           0.         -20.77760506   0.           0.
   0.        ] ,[  0.           0.         -18.77562141   0.           0.
   0.        ] ,[  0.           0.         -12.23681068   0.           0.
   0.        ] ,[ 0.          0.         25.61811638  0.          0.          0.        ] ,[ 0.          0.         25.84840584  0.          0.          0.        ] ,[ 0.          0.         25.88475227  0.          0.          0.        ] ,[ 0.          0.         25.82407951  0.          0.          0.        ] ,[ 0.         0.        26.0273037  0.         0.         0.       ] ,[ 0.          0.         25.58230972  0.          0.          0.        ] ,[ 0.          0.         25.70804405  0.          0.          0.        ] ,[ 0.          0.         25.90074348  0.          0.          0.        ] ,[ 0.          0.         25.76451111  0.          0.          0.        ] ,[ 0.          0.         25.65755653  0.          0.          0.        ] ,[ 0.          0.         25.51075554  0.          0.          0.        ] ,[ 0.          0.         25.01443672  0.          0.          0.        ] ,[ 0.          0.         19.47697449  0.          0.          0.        ] ,[ 0.          0.         -0.03634032  0.          0.          0.        ] ,[  0.           0.         -15.00100994   0.           0.
   0.        ] ,[  0.           0.         -17.33898163   0.           0.
   0.        ] ,[  0.           0.         -19.24157333   0.           0.
   0.        ] ,[  0.           0.         -18.36206818   0.           0.
   0.        ] ,[  0.           0.         -18.02427101   0.           0.
